SubjectID,WhichTask,Sequenz,Word,KeyName,RT,Condition,Correct,AnswerType,d_e_sw,e_d_sw,Trigger_Sent,Word_Pseudoword,Language,Test
CA0,switch,P,Scrashle,RightArrow,1.41518402099609,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Trommel,LeftArrow,0.773746967315674,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Cornet,RightArrow,1.98018193244934,sw_d_e,0,d_e_miss,1,NaN,322,1,2,2
CA0,switch,P,Senlau,RightArrow,0.886465072631836,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Bautin,RightArrow,1.38259696960449,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Rabbit,LeftArrow,0.649177074432373,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Upbeat,LeftArrow,1.31799602508545,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,P,Weuka,RightArrow,0.674861907958984,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,D,Hummel,LeftArrow,0.613890171051025,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,P,Sonchain,RightArrow,0.962886095046997,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,E,Ankle,LeftArrow,0.926445007324219,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,D,Fenchel,LeftArrow,0.602757930755615,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Auto,LeftArrow,0.487401962280273,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Candle,LeftArrow,0.672851085662842,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,D,Zirkel,LeftArrow,1.09758615493774,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Eisen,LeftArrow,0.553276062011719,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Zenschirr,RightArrow,0.934224128723145,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,D,Geige,LeftArrow,0.716140985488892,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Geschirr,LeftArrow,0.714970111846924,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Clinic,LeftArrow,0.875488996505737,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Copair,RightArrow,1.51779389381409,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,E,Carrot,LeftArrow,0.642325162887573,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,D,Socke,LeftArrow,0.605062007904053,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Schreibtisch,LeftArrow,0.575946092605591,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Rainbow,LeftArrow,0.568909883499146,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Rhumon,RightArrow,1.44361400604248,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,E,Dolphin,LeftArrow,0.776510953903198,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,D,Maler,LeftArrow,0.590785980224609,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,E,Elbow,LeftArrow,1.98805499076843,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,D,Schere,LeftArrow,0.779445886611938,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Lampe,LeftArrow,0.521932125091553,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Beetroot,LeftArrow,0.875220060348511,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Denrobe,RightArrow,1.11740803718567,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Tarmaul,RightArrow,1.20325493812561,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Olive,LeftArrow,0.588644027709961,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Hunting,LeftArrow,0.747586965560913,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Platin,LeftArrow,0.892095804214478,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,E,Eagle,LeftArrow,0.738484859466553,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Scheurol,RightArrow,0.955014944076538,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Lamke,RightArrow,0.699114084243774,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Kutsche,LeftArrow,0.711864948272705,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Traktor,LeftArrow,0.582182168960571,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Pfanne,LeftArrow,0.549598932266235,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Trolfid,RightArrow,0.798573970794678,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,E,Juggling,LeftArrow,0.823048114776611,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Carbon,LeftArrow,0.857594966888428,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,E,Muscle,LeftArrow,0.671844005584717,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,E,Almond,LeftArrow,0.718734979629517,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Schale,LeftArrow,0.505357980728149,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Skatwrest,RightArrow,0.890424013137817,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,D,Ente,LeftArrow,0.594755172729492,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Apfel,LeftArrow,0.495672941207886,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Scherfech,RightArrow,1.35262799263,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,D,Tasse,LeftArrow,0.679678916931152,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Castle,LeftArrow,0.516511201858521,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,E,Raisin,LeftArrow,1.60565090179443,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,E,Greenhouse,LeftArrow,0.695781946182251,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Harfe,LeftArrow,0.632556915283203,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Rabmod,RightArrow,1.01735687255859,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,P,Primock,RightArrow,0.787446022033691,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Anzug,LeftArrow,0.529994964599609,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Quartet,LeftArrow,1.02711296081543,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Swalpen,RightArrow,0.918825149536133,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Slipdol,RightArrow,1.31112122535706,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Turkey,LeftArrow,0.574563026428223,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Closet,LeftArrow,0.659677028656006,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Rathaus,LeftArrow,0.546396970748901,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Tichsol,RightArrow,0.863338947296143,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,D,Zunge,LeftArrow,0.525554895401001,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Peanut,LeftArrow,0.696793079376221,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,E,Rocket,LeftArrow,0.637375116348267,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,E,Swallow,LeftArrow,0.618458986282349,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Scheune,LeftArrow,0.601383924484253,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,E,Actor,LeftArrow,0.55646800994873,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,D,Schraube,LeftArrow,0.535367965698242,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Schwimmen,LeftArrow,0.478442907333374,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Gurke,LeftArrow,0.547460079193115,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Shoulder,LeftArrow,0.64637017250061,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,D,Litschi,LeftArrow,0.791436910629272,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Jogschu,RightArrow,1.65598511695862,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,P,Somga,RightArrow,0.864419937133789,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Schule,LeftArrow,0.556412935256958,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Salat,LeftArrow,0.575464963912964,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Nacken,LeftArrow,0.498335838317871,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Kissen,LeftArrow,0.405486106872559,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Squirrel,LeftArrow,0.702831983566284,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,D,Papier,LeftArrow,0.505191087722778,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Fabrik,LeftArrow,0.572530031204224,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Shindrew,RightArrow,0.737435102462769,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,E,Ruler,LeftArrow,0.588016986846924,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,D,Reiten,LeftArrow,0.546955108642578,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,E,Rickshaw,RightArrow,0.996324062347412,sw_d_e,0,d_e_miss,1,NaN,322,1,2,2
CA0,switch,E,Subway,LeftArrow,0.738054990768433,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,P,Petpea,RightArrow,1.07674407958984,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Erlwob,RightArrow,1.03656387329102,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Chisel,RightArrow,0.848469018936157,nsw_p_e,0,p_e_miss,NaN,NaN,328,1,2,2
CA0,switch,P,Pawnsit,RightArrow,0.766720056533813,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Leypan,RightArrow,0.867069005966187,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Daumen,LeftArrow,0.675457000732422,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Falke,LeftArrow,0.494417905807495,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Sichtglib,RightArrow,0.919793128967285,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,E,Wrestling,LeftArrow,1.37984704971313,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,D,Roller,LeftArrow,0.492730140686035,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Traube,LeftArrow,0.444445133209229,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Nefree,RightArrow,0.673789024353027,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,D,Gletscher,LeftArrow,0.578672170639038,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Orkan,LeftArrow,0.653671026229858,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Metro,LeftArrow,0.540452003479004,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,E,Chapel,LeftArrow,0.569421052932739,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Flugzeug,LeftArrow,0.531966924667358,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Zwieglet,RightArrow,0.829302072525024,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,P,Humwahl,RightArrow,0.801903963088989,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,P,Schalgenz,RightArrow,0.962318181991577,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,D,Rabe,LeftArrow,0.508136034011841,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Saucepan,RightArrow,0.950824022293091,sw_d_e,0,d_e_miss,1,NaN,322,1,2,2
CA0,switch,D,Pfirsich,LeftArrow,1.35276889801025,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Pigmal,RightArrow,0.669661998748779,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,E,Airport,RightArrow,0.518327951431274,nsw_p_e,0,p_e_miss,NaN,NaN,328,1,2,2
CA0,switch,P,Anrobe,LeftArrow,0.899646997451782,nsw_e_p,0,e_p_fa,NaN,NaN,326,2,3,2
CA0,switch,E,Hedgehog,RightArrow,1.33570098876953,nsw_p_e,0,p_e_miss,NaN,NaN,328,1,2,2
CA0,switch,P,Neyrel,RightArrow,0.696459054946899,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,E,Backbone,RightArrow,0.725369215011597,nsw_p_e,0,p_e_miss,NaN,NaN,328,1,2,2
CA0,switch,P,Piecot,RightArrow,3.14389514923096,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,E,Sunshine,LeftArrow,0.576215982437134,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Flooding,LeftArrow,1.61358618736267,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Rettich,LeftArrow,1.09602999687195,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,P,Hedgesur,RightArrow,0.853549957275391,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
CA0,switch,P,Tachret,RightArrow,0.725816011428833,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,P,Traudat,RightArrow,0.970266819000244,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Teaspoon,LeftArrow,1.17447090148926,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,E,Skiing,LeftArrow,0.686197996139526,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,P,Erkes,RightArrow,0.628978967666626,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Settas,RightArrow,0.85181188583374,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Lorry,RightArrow,1.62789416313171,nsw_p_e,0,p_e_miss,NaN,NaN,328,1,2,2
CA0,switch,P,Pfante,RightArrow,3.12447190284729,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,P,Plantmus,RightArrow,1.79098415374756,nsw_p_p,1,p_p_crj,NaN,NaN,319,2,3,2
CA0,switch,E,Toaster,LeftArrow,0.627126932144165,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,P,Coatmet,RightArrow,1.25815987586975,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,D,Amsel,LeftArrow,0.701423168182373,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Klavier,LeftArrow,1.7720890045166,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Kerze,LeftArrow,0.472285985946655,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Thunder,LeftArrow,0.70547080039978,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,P,Soonber,RightArrow,0.942234039306641,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,D,Pflaume,LeftArrow,0.536314010620117,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,E,Jigsaw,LeftArrow,0.881310939788818,sw_d_e,1,d_e_hit,1,NaN,312,1,2,2
CA0,switch,E,Climbing,LeftArrow,0.597586154937744,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,D,Boxen,LeftArrow,0.54020881652832,sw_e_d,1,e_d_hit,NaN,1,314,1,1,2
CA0,switch,D,Joggen,LeftArrow,0.491545915603638,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Tanzen,LeftArrow,0.520729064941406,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,D,Tierarzt,LeftArrow,0.607789993286133,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,E,Radish,RightArrow,1.6906430721283,sw_d_e,0,d_e_miss,1,NaN,322,1,2,2
CA0,switch,E,Pumpkin,LeftArrow,0.578645944595337,nsw_e_e,1,e_e_hit,NaN,NaN,315,1,2,2
CA0,switch,P,Schniewich,RightArrow,1.01145577430725,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,E,Guitar,LeftArrow,0.571412801742554,nsw_p_e,1,p_e_hit,NaN,NaN,318,1,2,2
CA0,switch,P,Garbad,RightArrow,1.72018790245056,nsw_e_p,1,e_p_crj,NaN,NaN,316,2,3,2
CA0,switch,D,Maurer,LeftArrow,0.656122922897339,nsw_p_d,1,p_d_hit,NaN,NaN,317,1,1,2
CA0,switch,D,Kanu,LeftArrow,0.632954120635986,nsw_d_d,1,d_d_hit,NaN,NaN,311,1,1,2
CA0,switch,P,Waistair,RightArrow,1.21560192108154,nsw_d_p,1,d_p_crj,NaN,NaN,313,2,3,2
