Sequenz;Stimulus;Word;d_e_sw;e_d_sw;Language;Task;Test;eng;ger;pse
P;Scrashle;;;;;3;2;Trolley;Auto;Stockmock
D;Trommel;;;;;3;2;Metro;Kanu;Coatmet
E;Cornet;;;;;3;2;Lorry;Fahrrad;Baglor
P;Senlau;;;;;3;2;Aircraft;Flugzeug;Ningtrom
P;Bautin;;;;;3;2;Railcar;Bagger;Nefree
E;Rabbit;;;;;3;2;Rickshaw;Roller;Plantmus
E;Upbeat;;;;;3;2;Trailor;Mofa;Primock
P;Weuka;;;;;3;2;Wagon;Kutsche;Rabmod
D;Hummel;;;;;3;2;Subway;Traktor;Swalpen
P;Sonchain;;;;;3;2;Rocket;Panzer;Sunpamp
E;Ankle;;;;;3;2;Walnut;Apfel;Protsilp
D;Fenchel;;;;;3;2;Lemon;Birne;Waistair
D;Auto;;;;;3;2;Melon;Dattel;Soltrol
E;Candle;;;;;3;2;Chestnut;Feige;Pentwi
D;Zirkel;;;;;3;2;Almond;Kirsche;Shawmod
D;Eisen;;;;;3;2;Currant;Litschi;Rainshaw
P;Zenschirr;;;;;3;2;Raisin;Kaki;Mondon
D;Geige;;;;;3;2;Rhubarb;Pfirsich;Peclean
D;Geschirr;;;;;3;2;Berry;Pflaume;Pentrom
E;Clinic;;;;;3;2;Peanut;Traube;Anrobe
P;Copair;;;;;3;2;Prison;Schule;Bladrad
E;Carrot;;;;;3;2;Resort;Kirche;Slitist
D;Socke;;;;;3;2;Warehouse;Fabrik;Winbut
D;Schreibtisch;;;;;3;2;Showroom;Werkstatt;Clorsot
E;Rainbow;;;;;3;2;Greenhouse;Rathaus;Wadbard
P;Rhumon;;;;;3;2;Clinic;Labor;Oldress
E;Dolphin;;;;;3;2;Chapel;Palast;Trolfid
D;Maler;;;;;3;2;Cottage;Bunker;Garbad
E;Elbow;;;;;3;2;Airport;Scheune;Boncan
D;Schere;;;;;3;2;Castle;Bahnhof;Stirom
D;Lampe;;;;;3;2;Eggplant;Bohne;Soonber
E;Beetroot;;;;;3;2;Pumpkin;Gurke;Hedgesur
P;Denrobe;;;;;3;2;Olive;Spargel;Cregar
P;Tarmaul;;;;;3;2;Mushroom;Fenchel;Carcaft
E;Olive;;;;;3;2;Beetroot;Salat;Pawnsit
E;Hunting;;;;;3;2;Cabbage;Zwiebel;Prekey
D;Platin;;;;;3;2;Carrot;Erbse;Swalroe
E;Eagle;;;;;3;2;Ginger;Rotkohl;Stocers
P;Scheurol;;;;;3;2;Radish;Spinat;Setpea
P;Lamke;;;;;3;2;Garlic;Rettich;Surfree
D;Kutsche;;;;;3;2;Jumper;Stiefel;Monrot
D;Traktor;;;;;3;2;Stocking;Bluse;Mortist
D;Pfanne;;;;;3;2;Helmet;Hose;Beetbal
P;Trolfid;;;;;3;2;Slipper;Jacke;Dengren
E;Juggling;;;;;3;2;Sweater;Mantel;Carftbeat
E;Carbon;;;;;3;2;Wetsuit;Trikot;Piecot
E;Muscle;;;;;3;2;Hoodie;Anzug;Sonchain
E;Almond;;;;;3;2;Apron;Korsett;Pigmal
D;Schale;;;;;3;2;Waistcoat;Socke;Pilrag
P;Skatwrest;;;;;3;2;Gauntlet;Weste;Rhumon
D;Ente;;;;;3;2;Elbow;Daumen;Trettle
D;Apfel;;;;;3;2;Ankle;Auge;Bobok
P;Scherfech;;;;;3;2;Forehead;Lippe;Leypan
D;Tasse;;;;;3;2;Backbone;Gaumen;Floodbon
E;Castle;;;;;3;2;Pupil;Lunge;Showgren
E;Raisin;;;;;3;2;Liver;Magen;Ladrich
E;Greenhouse;;;;;3;2;Muscle;Gehirn;Skatwrest
D;Harfe;;;;;3;2;Bladder;Zunge;Mornal
P;Rabmod;;;;;3;2;Kidney;Nacken;Wearlpie
P;Primock;;;;;3;2;Shoulder;Nase;Wearloan
D;Anzug;;;;;3;2;Skillet;Gabel;Slipdol
E;Quartet;;;;;3;2;Saucepan;Pfanne;Freabye
P;Swalpen;;;;;3;2;Teaspoon;Messer;Silearth
P;Slipdol;;;;;3;2;Mortar;Teller;Richset
E;Turkey;;;;;3;2;Blender;Kessel;Twikey
E;Closet;;;;;3;2;Freezer;Ofen;Phincoat
D;Rathaus;;;;;3;2;Toaster;Waage;Shindrew
P;Tichsol;;;;;3;2;Cutter;Tasse;Caktard
D;Zunge;;;;;3;2;Juicer;Schale;Bresteam
E;Peanut;;;;;3;2;Steamer;Geschirr;Neyrel
E;Rocket;;;;;3;2;Table;Sessel;Railtrol
E;Swallow;;;;;3;2;Dresser;Schreibtisch;Ranthog
D;Scheune;;;;;3;2;Candle;Kissen;Petpea
E;Actor;;;;;3;2;Hammock;Regal;Copair
D;Schraube;;;;;3;2;Bookshelf;Hocker;Balcraft
D;Schwimmen;;;;;3;2;Closet;Liege;Scrashle
D;Gurke;;;;;3;2;Cupboard;Spiegel;Lightclim
E;Shoulder;;;;;3;2;Heater;Kerze;Albage
D;Litschi;;;;;3;2;Drawer;Schemel;Prirant
P;Jogschu;;;;;3;2;Wardrobe;Lampe;Denrobe
P;Somga;;;;;3;2;Hedgehog;Katze;Vieruck
D;Schule;;;;;3;2;Donkey;Hummel;Taucke
D;Salat;;;;;3;2;Lion;Bieber;Zwiene
D;Nacken;;;;;3;2;Reindeer;Kamel;Fenman
D;Kissen;;;;;3;2;Rabbit;Widder;Spramus
E;Squirrel;;;;;3;2;Badger;Ziege;Zwiead
D;Papier;;;;;3;2;Squirrel;Ratte;Zenschirr
D;Fabrik;;;;;3;2;Spider;Nashorn;Kothrin
P;Shindrew;;;;;3;2;Monkey;Schlange;Daucken
E;Ruler;;;;;3;2;Dolphin;Wildschwein;Jogschu
D;Reiten;;;;;3;2;Ostrich;Amsel;Schrauschi
E;Rickshaw;;;;;3;2;Robin;Geier;Zwieglet
E;Subway;;;;;3;2;Peacock;Kuckuck;Schniewich
P;Petpea;;;;;3;2;Pigeon;Ente;Rotkel
P;Erlwob;;;;;3;2;Penguin;Uhu;Scherich
E;Chisel;;;;;3;2;Parrot;Meise;Stiebrik
P;Pawnsit;;;;;3;2;Eagle;Elster;Wilzlen
P;Leypan;;;;;3;2;Chicken;Eule;Naleu
D;Daumen;;;;;3;2;Swallow;Rabe;Fallze
D;Falke;;;;;3;2;Turkey;Falke;Slochen
P;Sichtglib;;;;;3;2;Chainsaw;Bohrer;Bautin
E;Wrestling;;;;;3;2;Ruler;Feile;Bielip
D;Roller;;;;;3;2;Workbench;Schraube;Fenkohl
D;Traube;;;;;3;2;Ladder;Nagel;Derfal
P;Nefree;;;;;3;2;Jigsaw;Werkbank;Tinseg
D;Gletscher;;;;;3;2;Mallet;Zirkel;Merseg
D;Orkan;;;;;3;2;Pliers;Knarre;Bankja
E;Metro;;;;;3;2;Chisel;Hobel;Humwahl
E;Chapel;;;;;3;2;Scraper;Bolzen;Pfante
D;Flugzeug;;;;;3;2;Gable;Schere;Rafus
P;Zwieglet;;;;;3;2;Guitar;Rhythmus;Musner
P;Humwahl;;;;;3;2;Trombone;Klavier;Melgen
P;Schalgenz;;;;;3;2;Trumpet;Geige;Erlwob
D;Rabe;;;;;3;2;Ballad;Barock;Scheurol
E;Saucepan;;;;;3;2;Octave;Harfe;Reboh
D;Pfirsich;;;;;3;2;Cornet;Hymne;Hudme
P;Pigmal;;;;;3;2;Bagpipe;Schlagzeug;Pfanstik
E;Airport;;;;;3;2;Fiddle;Trommel;Truad
P;Anrobe;;;;;3;2;Quartet;Laute;Tachret
E;Hedgehog;;;;;3;2;Upbeat;Orgel;Scherfech
P;Neyrel;;;;;3;2;Doctor;Tierarzt;Lerwan
E;Backbone;;;;;3;2;Dentist;Lehrer;Mannel
P;Piecot;;;;;3;2;Surgeon;Bauer;Schautich
E;Sunshine;;;;;3;2;Artist;Soldat;Bluzeug
E;Flooding;;;;;3;2;Actor;Kellner;Weuka
D;Rettich;;;;;3;2;Plumber;Fischer;Selwild
P;Hedgesur;;;;;3;2;Singer;Maler;Senlau
P;Tachret;;;;;3;2;Driver;Maurer;Pfirber
P;Traudat;;;;;3;2;Tailor;Anwalt;Wolfser
E;Teaspoon;;;;;3;2;Cleaner;Richter;Stattkla
E;Skiing;;;;;3;2;Climbing;Tauchen;Auber
P;Erkes;;;;;3;2;Juggling;Fechten;Nerla
P;Settas;;;;;3;2;Hiking;Fussball;Schrauseg
E;Lorry;;;;;3;2;Rowing;Reiten;Settas
P;Pfante;;;;;3;2;Bowling;Joggen;Wildhar
P;Plantmus;;;;;3;2;Fishing;Turnen;Somga
E;Toaster;;;;;3;2;Hunting;Tanzen;Seirot
P;Coatmet;;;;;3;2;Skating;Segeln;Schalgenz
D;Amsel;;;;;3;2;Skiing;Schwimmen;Tarmaul
D;Klavier;;;;;3;2;Wrestling;Boxen;Maukasch
D;Kerze;;;;;3;2;Copper;Eisen;Kuckdau
E;Thunder;;;;;3;2;Cotton;Wolfram;Waldat
P;Soonber;;;;;3;2;Silver;Wolle;Walpfrei
D;Pflaume;;;;;3;2;Fibre;Platin;Glafa
E;Jigsaw;;;;;3;2;Linen;Titan;Storschmitt
E;Climbing;;;;;3;2;Timber;Seide;Erkes
D;Boxen;;;;;3;2;Bamboo;Papier;Traudat
D;Joggen;;;;;3;2;Rubber;Kaschmir;Schlanaus
D;Tanzen;;;;;3;2;Cardboard;Plastik;Nepa
D;Tierarzt;;;;;3;2;Carbon;Leder;Feitrom
E;Radish;;;;;3;2;Earthquake;Regen;Lehmo
E;Pumpkin;;;;;3;2;Eclipse;Wolke;Sichtglib
P;Schniewich;;;;;3;2;Lightning;Gletscher;Daukan
E;Guitar;;;;;3;2;Thunder;Hagel;Lamke
P;Garbad;;;;;3;2;Rainbow;Taifun;Buntel
D;Maurer;;;;;3;2;Flooding;Nebel;Baune
D;Kanu;;;;;3;2;Autumn;Schauer;Kanbe
P;Waistair;;;;;3;2;Sunshine;Sommer;Tichsol
P;Beetbal;;;;;3;2;Twilight;Schneesturm;Scherad
E;Freezer;;;;;3;2;Sunrise;Orkan;Scheuwe
E;Octave;;;;;3;2;;;
E;Cleaner;;;;;3;2;;;
E;Hoodie;;;;;3;2;;;
E;Chainsaw;;;;;3;2;;;
D;Feile;;;;;3;2;;;
D;Spiegel;;;;;3;2;;;
E;Prison;;;;;3;2;;;
P;Protsilp;;;;;3;2;;;
E;Copper;;;;;3;2;;;
P;Phincoat;;;;;3;2;;;
E;Dresser;;;;;3;2;;;
E;Lemon;;;;;3;2;;;
E;Rowing;;;;;3;2;;;
E;Forehead;;;;;3;2;;;
P;Monrot;;;;;3;2;;;
D;Nashorn;;;;;3;2;;;
D;Birne;;;;;3;2;;;
E;Trolley;;;;;3;2;;;
D;Gabel;;;;;3;2;;;
E;Melon;;;;;3;2;;;
P;Wilzlen;;;;;3;2;;;
E;Mallet;;;;;3;2;;;
E;Lightning;;;;;3;2;;;
P;Wolfser;;;;;3;2;;;
P;Cregar;;;;;3;2;;;
D;Widder;;;;;3;2;;;
D;Bohrer;;;;;3;2;;;
E;Robin;;;;;3;2;;;
D;Rhythmus;;;;;3;2;;;
P;Feitrom;;;;;3;2;;;
P;Carcaft;;;;;3;2;;;
P;Pfirber;;;;;3;2;;;
E;Lion;;;;;3;2;;;
D;Gehirn;;;;;3;2;;;
D;Bluse;;;;;3;2;;;
P;Zwiead;;;;;3;2;;;
D;Bolzen;;;;;3;2;;;
D;Werkstatt;;;;;3;2;;;
E;Bamboo;;;;;3;2;;;
E;Driver;;;;;3;2;;;
P;Mondon;;;;;3;2;;;
P;Wadbard;;;;;3;2;;;
D;Knarre;;;;;3;2;;;
P;Bladrad;;;;;3;2;;;
D;Auge;;;;;3;2;;;
P;Scherich;;;;;3;2;;;
E;Monkey;;;;;3;2;;;
D;Spargel;;;;;3;2;;;
P;Stockmock;;;;;3;2;;;
P;Fenman;;;;;3;2;;;
P;Walpfrei;;;;;3;2;;;
E;Cotton;;;;;3;2;;;
D;Lehrer;;;;;3;2;;;
E;Warehouse;;;;;3;2;;;
D;Katze;;;;;3;2;;;
E;Cottage;;;;;3;2;;;
D;Weste;;;;;3;2;;;
E;Fiddle;;;;;3;2;;;
P;Stattkla;;;;;3;2;;;
P;Nerla;;;;;3;2;;;
P;Hudme;;;;;3;2;;;
E;Timber;;;;;3;2;;;
D;Schauer;;;;;3;2;;;
P;Bobok;;;;;3;2;;;
D;Fechten;;;;;3;2;;;
D;Schemel;;;;;3;2;;;
E;Bookshelf;;;;;3;2;;;
E;Linen;;;;;3;2;;;
D;Gaumen;;;;;3;2;;;
E;Reindeer;;;;;3;2;;;
P;Merseg;;;;;3;2;;;
D;Hose;;;;;3;2;;;
P;Maukasch;;;;;3;2;;;
P;Taucke;;;;;3;2;;;
D;Kirche;;;;;3;2;;;
E;Donkey;;;;;3;2;;;
E;Ginger;;;;;3;2;;;
P;Naleu;;;;;3;2;;;
E;Ladder;;;;;3;2;;;
D;Kamel;;;;;3;2;;;
P;Wildhar;;;;;3;2;;;
D;Waage;;;;;3;2;;;
D;Soldat;;;;;3;2;;;
E;Steamer;;;;;3;2;;;
E;Resort;;;;;3;2;;;
E;Artist;;;;;3;2;;;
E;Stocking;;;;;3;2;;;
P;Pentwi;;;;;3;2;;;
D;Uhu;;;;;3;2;;;
P;Spramus;;;;;3;2;;;
E;Sweater;;;;;3;2;;;
D;Plastik;;;;;3;2;;;
E;Cutter;;;;;3;2;;;
E;Jumper;;;;;3;2;;;
D;Nase;;;;;3;2;;;
E;Pliers;;;;;3;2;;;
D;Schlagzeug;;;;;3;2;;;
P;Daukan;;;;;3;2;;;
P;Lightclim;;;;;3;2;;;
D;Seide;;;;;3;2;;;
D;Korsett;;;;;3;2;;;
P;Pentrom;;;;;3;2;;;
P;Pfanstik;;;;;3;2;;;
P;Balcraft;;;;;3;2;;;
E;Scraper;;;;;3;2;;;
D;Regen;;;;;3;2;;;
D;Messer;;;;;3;2;;;
E;Wagon;;;;;3;2;;;
E;Walnut;;;;;3;2;;;
E;Silver;;;;;3;2;;;
P;Melgen;;;;;3;2;;;
E;Currant;;;;;3;2;;;
D;Ratte;;;;;3;2;;;
D;Tauchen;;;;;3;2;;;
E;Bladder;;;;;3;2;;;
P;Rotkel;;;;;3;2;;;
P;Wearloan;;;;;3;2;;;
D;Regal;;;;;3;2;;;
P;Buntel;;;;;3;2;;;
P;Baglor;;;;;3;2;;;
P;Floodbon;;;;;3;2;;;
P;Dengren;;;;;3;2;;;
D;Schneesturm;;;;;3;2;;;
D;Hobel;;;;;3;2;;;
P;Scherad;;;;;3;2;;;
P;Lehmo;;;;;3;2;;;
P;Trettle;;;;;3;2;;;
E;Trombone;;;;;3;2;;;
E;Bowling;;;;;3;2;;;
P;Selwild;;;;;3;2;;;
D;Bunker;;;;;3;2;;;
D;Kaschmir;;;;;3;2;;;
D;Lippe;;;;;3;2;;;
D;Turnen;;;;;3;2;;;
P;Shawmod;;;;;3;2;;;
D;Kessel;;;;;3;2;;;
P;Fallze;;;;;3;2;;;
E;Doctor;;;;;3;2;;;
P;Stocers;;;;;3;2;;;
E;Drawer;;;;;3;2;;;
D;Magen;;;;;3;2;;;
E;Plumber;;;;;3;2;;;
P;Prirant;;;;;3;2;;;
E;Garlic;;;;;3;2;;;
D;Teller;;;;;3;2;;;
P;Clorsot;;;;;3;2;;;
D;Bieber;;;;;3;2;;;
E;Ballad;;;;;3;2;;;
P;Schautich;;;;;3;2;;;
P;Truad;;;;;3;2;;;
D;Wolfram;;;;;3;2;;;
P;Fenkohl;;;;;3;2;;;
E;Chicken;;;;;3;2;;;
D;Laute;;;;;3;2;;;
D;Geier;;;;;3;2;;;
P;Derfal;;;;;3;2;;;
E;Waistcoat;;;;;3;2;;;
D;Bauer;;;;;3;2;;;
P;Showgren;;;;;3;2;;;
P;Bluzeug;;;;;3;2;;;
E;Cardboard;;;;;3;2;;;
D;Jacke;;;;;3;2;;;
D;Orgel;;;;;3;2;;;
D;Bagger;;;;;3;2;;;
E;Helmet;;;;;3;2;;;
E;Aircraft;;;;;3;2;;;
D;Wolke;;;;;3;2;;;
P;Twikey;;;;;3;2;;;
P;Mornal;;;;;3;2;;;
P;Nepa;;;;;3;2;;;
D;Fischer;;;;;3;2;;;
P;Mortist;;;;;3;2;;;
P;Musner;;;;;3;2;;;
D;Labor;;;;;3;2;;;
D;Sessel;;;;;3;2;;;
D;Bohne;;;;;3;2;;;
E;Chestnut;;;;;3;2;;;
P;Rafus;;;;;3;2;;;
P;Oldress;;;;;3;2;;;
P;Ningtrom;;;;;3;2;;;
D;Rotkohl;;;;;3;2;;;
E;Rubber;;;;;3;2;;;
P;Bresteam;;;;;3;2;;;
P;Stirom;;;;;3;2;;;
E;Earthquake;;;;;3;2;;;
E;Cabbage;;;;;3;2;;;
D;Wolle;;;;;3;2;;;
E;Trumpet;;;;;3;2;;;
D;Palast;;;;;3;2;;;
P;Lerwan;;;;;3;2;;;
P;Setpea;;;;;3;2;;;
P;Mannel;;;;;3;2;;;
P;Silearth;;;;;3;2;;;
D;Segeln;;;;;3;2;;;
E;Autumn;;;;;3;2;;;
E;Gauntlet;;;;;3;2;;;
D;Kaki;;;;;3;2;;;
E;Parrot;;;;;3;2;;;
P;Albage;;;;;3;2;;;
P;Surfree;;;;;3;2;;;
P;Kuckdau;;;;;3;2;;;
D;Fussball;;;;;3;2;;;
E;Sunrise;;;;;3;2;;;
D;Elster;;;;;3;2;;;
D;Zwiebel;;;;;3;2;;;
P;Sunpamp;;;;;3;2;;;
E;Tailor;;;;;3;2;;;
E;Penguin;;;;;3;2;;;
P;Caktard;;;;;3;2;;;
E;Blender;;;;;3;2;;;
P;Bankja;;;;;3;2;;;
E;Ostrich;;;;;3;2;;;
E;Skating;;;;;3;2;;;
E;Twilight;;;;;3;2;;;
P;Vieruck;;;;;3;2;;;
E;Wetsuit;;;;;3;2;;;
E;Berry;;;;;3;2;;;
E;Bagpipe;;;;;3;2;;;
E;Singer;;;;;3;2;;;
E;Hammock;;;;;3;2;;;
E;Kidney;;;;;3;2;;;
D;Schlange;;;;;3;2;;;
P;Peclean;;;;;3;2;;;
D;Kellner;;;;;3;2;;;
D;Nebel;;;;;3;2;;;
E;Fishing;;;;;3;2;;;
P;Pilrag;;;;;3;2;;;
P;Freabye;;;;;3;2;;;
E;Cupboard;;;;;3;2;;;
P;Scheuwe;;;;;3;2;;;
E;Railcar;;;;;3;2;;;
D;Kuckuck;;;;;3;2;;;
E;Eggplant;;;;;3;2;;;
P;Swalroe;;;;;3;2;;;
P;Tinseg;;;;;3;2;;;
P;Boncan;;;;;3;2;;;
P;Schlanaus;;;;;3;2;;;
E;Slipper;;;;;3;2;;;
E;Eclipse;;;;;3;2;;;
D;Taifun;;;;;3;2;;;
P;Kanbe;;;;;3;2;;;
E;Wardrobe;;;;;3;2;;;
D;Lunge;;;;;3;2;;;
P;Schrauschi;;;;;3;2;;;
D;Liege;;;;;3;2;;;
D;Leder;;;;;3;2;;;
E;Heater;;;;;3;2;;;
P;Kothrin;;;;;3;2;;;
D;Richter;;;;;3;2;;;
P;Winbut;;;;;3;2;;;
D;Dattel;;;;;3;2;;;
D;Nagel;;;;;3;2;;;
P;Bielip;;;;;3;2;;;
D;Trikot;;;;;3;2;;;
E;Spider;;;;;3;2;;;
E;Dentist;;;;;3;2;;;
E;Surgeon;;;;;3;2;;;
D;Hymne;;;;;3;2;;;
P;Slitist;;;;;3;2;;;
P;Wearlpie;;;;;3;2;;;
D;Hocker;;;;;3;2;;;
D;Bahnhof;;;;;3;2;;;
P;Slochen;;;;;3;2;;;
P;Carftbeat;;;;;3;2;;;
E;Peacock;;;;;3;2;;;
P;Prekey;;;;;3;2;;;
D;Mantel;;;;;3;2;;;
P;Rainshaw;;;;;3;2;;;
D;Erbse;;;;;3;2;;;
D;Feige;;;;;3;2;;;
E;Juicer;;;;;3;2;;;
P;Soltrol;;;;;3;2;;;
E;Mushroom;;;;;3;2;;;
P;Storschmitt;;;;;3;2;;;
P;Ranthog;;;;;3;2;;;
E;Fibre;;;;;3;2;;;
E;Liver;;;;;3;2;;;
E;Hiking;;;;;3;2;;;
D;Eule;;;;;3;2;;;
E;Apron;;;;;3;2;;;
D;Kirsche;;;;;3;2;;;
D;Panzer;;;;;3;2;;;
E;Gable;;;;;3;2;;;
D;Meise;;;;;3;2;;;
P;Stiebrik;;;;;3;2;;;
P;Schrauseg;;;;;3;2;;;
D;Spinat;;;;;3;2;;;
E;Rhubarb;;;;;3;2;;;
E;Pigeon;;;;;3;2;;;
P;Seirot;;;;;3;2;;;
D;Ziege;;;;;3;2;;;
P;Glafa;;;;;3;2;;;
D;Titan;;;;;3;2;;;
P;Reboh;;;;;3;2;;;
P;Zwiene;;;;;3;2;;;
E;Showroom;;;;;3;2;;;
E;Badger;;;;;3;2;;;
P;Richset;;;;;3;2;;;
D;Stiefel;;;;;3;2;;;
D;Wildschwein;;;;;3;2;;;
D;Fahrrad;;;;;3;2;;;
E;Skillet;;;;;3;2;;;
E;Pupil;;;;;3;2;;;
D;Sommer;;;;;3;2;;;
P;Waldat;;;;;3;2;;;
E;Mortar;;;;;3;2;;;
P;Baune;;;;;3;2;;;
D;Hagel;;;;;3;2;;;
E;Table;;;;;3;2;;;
P;Auber;;;;;3;2;;;
E;Trailor;;;;;3;2;;;
E;Workbench;;;;;3;2;;;
P;Ladrich;;;;;3;2;;;
D;Mofa;;;;;3;2;;;
D;Werkbank;;;;;3;2;;;
P;Railtrol;;;;;3;2;;;
P;Daucken;;;;;3;2;;;
D;Barock;;;;;3;2;;;
D;Anwalt;;;;;3;2;;;
D;Ofen;;;;;3;2;;;
